/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~16 ~-1 ~35 ~16 ~-1 ~35 minecraft:iron_block
/fill ~25 ~-1 ~35 ~25 ~-1 ~35 minecraft:iron_block
/fill ~57 ~-1 ~35 ~57 ~-1 ~35 minecraft:iron_block
/fill ~66 ~-1 ~35 ~66 ~-1 ~35 minecraft:iron_block
/fill ~82 ~-1 ~35 ~82 ~-1 ~35 minecraft:iron_block
/fill ~90 ~-1 ~35 ~91 ~-1 ~35 minecraft:iron_block
/fill ~15 ~-1 ~36 ~15 ~-1 ~36 minecraft:iron_block
/fill ~24 ~-1 ~36 ~26 ~-1 ~36 minecraft:iron_block
/fill ~73 ~-1 ~36 ~73 ~-1 ~36 minecraft:iron_block
/fill ~81 ~-1 ~36 ~81 ~-1 ~36 minecraft:iron_block
/fill ~95 ~-1 ~36 ~96 ~-1 ~36 minecraft:iron_block
/fill ~13 ~-1 ~37 ~13 ~-1 ~37 minecraft:iron_block
/fill ~23 ~-1 ~37 ~25 ~-1 ~37 minecraft:iron_block
/fill ~78 ~-1 ~37 ~78 ~-1 ~37 minecraft:iron_block
/fill ~99 ~-1 ~37 ~101 ~-1 ~37 minecraft:iron_block
/fill ~11 ~-1 ~38 ~11 ~-1 ~38 minecraft:iron_block
/fill ~22 ~-1 ~38 ~25 ~-1 ~38 minecraft:iron_block
/fill ~36 ~-1 ~36 ~39 ~-1 ~38 minecraft:iron_block
/fill ~79 ~-1 ~38 ~79 ~-1 ~38 minecraft:iron_block
/fill ~104 ~-1 ~38 ~106 ~-1 ~38 minecraft:iron_block
/fill ~8 ~-1 ~38 ~8 ~-1 ~39 minecraft:iron_block
/fill ~20 ~-1 ~39 ~25 ~-1 ~39 minecraft:iron_block
/fill ~109 ~-1 ~39 ~111 ~-1 ~39 minecraft:iron_block
/fill ~19 ~-1 ~40 ~22 ~-1 ~40 minecraft:iron_block
/fill ~35 ~-1 ~39 ~38 ~-1 ~40 minecraft:iron_block
/fill ~77 ~-1 ~39 ~77 ~-1 ~40 minecraft:iron_block
/fill ~114 ~-1 ~40 ~115 ~-1 ~40 minecraft:iron_block
/fill ~19 ~-1 ~41 ~19 ~-1 ~41 minecraft:iron_block
/fill ~32 ~-1 ~41 ~37 ~-1 ~41 minecraft:iron_block
/fill ~119 ~-1 ~41 ~121 ~-1 ~41 minecraft:iron_block
/fill ~9 ~-1 ~42 ~9 ~-1 ~42 minecraft:iron_block
/fill ~13 ~-1 ~42 ~14 ~-1 ~42 minecraft:iron_block
/fill ~18 ~-1 ~42 ~19 ~-1 ~42 minecraft:iron_block
/fill ~32 ~-1 ~42 ~35 ~-1 ~42 minecraft:iron_block
/fill ~58 ~-1 ~36 ~59 ~-1 ~42 minecraft:iron_block
/fill ~124 ~-1 ~42 ~126 ~-1 ~42 minecraft:iron_block
/fill ~9 ~-1 ~43 ~17 ~-1 ~43 minecraft:iron_block
/fill ~19 ~-1 ~43 ~19 ~-1 ~43 minecraft:iron_block
/fill ~39 ~-1 ~43 ~39 ~-1 ~43 minecraft:iron_block
/fill ~57 ~-1 ~43 ~57 ~-1 ~43 minecraft:iron_block
/fill ~32 ~-1 ~43 ~34 ~-1 ~44 minecraft:iron_block
/fill ~36 ~-1 ~44 ~39 ~-1 ~44 minecraft:iron_block
/fill ~112 ~-1 ~44 ~112 ~-1 ~44 minecraft:iron_block
/fill ~35 ~-1 ~45 ~35 ~-1 ~45 minecraft:iron_block
/fill ~37 ~-1 ~45 ~39 ~-1 ~45 minecraft:iron_block
/fill ~55 ~-1 ~44 ~56 ~-1 ~45 minecraft:iron_block
/fill ~77 ~-1 ~43 ~77 ~-1 ~45 minecraft:iron_block
/fill ~121 ~-1 ~45 ~122 ~-1 ~45 minecraft:iron_block
/fill ~10 ~-1 ~44 ~16 ~-1 ~46 minecraft:iron_block
/fill ~38 ~-1 ~46 ~39 ~-1 ~46 minecraft:iron_block
/fill ~54 ~-1 ~46 ~54 ~-1 ~46 minecraft:iron_block
/fill ~95 ~-1 ~46 ~95 ~-1 ~46 minecraft:iron_block
/fill ~98 ~-1 ~46 ~101 ~-1 ~46 minecraft:iron_block
/fill ~120 ~-1 ~46 ~124 ~-1 ~46 minecraft:iron_block
/fill ~11 ~-1 ~47 ~11 ~-1 ~47 minecraft:iron_block
/fill ~38 ~-1 ~47 ~38 ~-1 ~47 minecraft:iron_block
/fill ~111 ~-1 ~47 ~112 ~-1 ~47 minecraft:iron_block
/fill ~121 ~-1 ~47 ~123 ~-1 ~47 minecraft:iron_block
/fill ~10 ~-1 ~48 ~10 ~-1 ~48 minecraft:iron_block
/fill ~53 ~-1 ~47 ~53 ~-1 ~48 minecraft:iron_block
/fill ~78 ~-1 ~46 ~78 ~-1 ~48 minecraft:iron_block
/fill ~109 ~-1 ~48 ~109 ~-1 ~48 minecraft:iron_block
/fill ~111 ~-1 ~48 ~117 ~-1 ~48 minecraft:iron_block
/fill ~14 ~-1 ~47 ~14 ~-1 ~49 minecraft:iron_block
/fill ~111 ~-1 ~49 ~120 ~-1 ~49 minecraft:iron_block
/fill ~52 ~-1 ~49 ~52 ~-1 ~50 minecraft:iron_block
/fill ~79 ~-1 ~49 ~79 ~-1 ~50 minecraft:iron_block
/fill ~98 ~-1 ~47 ~102 ~-1 ~50 minecraft:iron_block
/fill ~111 ~-1 ~50 ~111 ~-1 ~50 minecraft:iron_block
/fill ~114 ~-1 ~50 ~120 ~-1 ~50 minecraft:iron_block
/fill ~51 ~-1 ~51 ~51 ~-1 ~51 minecraft:iron_block
/fill ~116 ~-1 ~51 ~118 ~-1 ~51 minecraft:iron_block
/fill ~98 ~-1 ~51 ~100 ~-1 ~52 minecraft:iron_block
/fill ~102 ~-1 ~51 ~102 ~-1 ~52 minecraft:iron_block
/fill ~120 ~-1 ~51 ~120 ~-1 ~52 minecraft:iron_block
/fill ~50 ~-1 ~52 ~50 ~-1 ~53 minecraft:iron_block
/fill ~80 ~-1 ~51 ~80 ~-1 ~53 minecraft:iron_block
/fill ~96 ~-1 ~53 ~102 ~-1 ~53 minecraft:iron_block
/fill ~117 ~-1 ~52 ~117 ~-1 ~53 minecraft:iron_block
/fill ~119 ~-1 ~53 ~119 ~-1 ~53 minecraft:iron_block
/fill ~95 ~-1 ~54 ~100 ~-1 ~54 minecraft:iron_block
/fill ~117 ~-1 ~54 ~119 ~-1 ~54 minecraft:iron_block
/fill ~81 ~-1 ~54 ~81 ~-1 ~55 minecraft:iron_block
/fill ~94 ~-1 ~55 ~100 ~-1 ~55 minecraft:iron_block
/fill ~113 ~-1 ~55 ~118 ~-1 ~55 minecraft:iron_block
/fill ~93 ~-1 ~56 ~100 ~-1 ~56 minecraft:iron_block
/fill ~110 ~-1 ~56 ~118 ~-1 ~56 minecraft:iron_block
/fill ~44 ~-1 ~57 ~45 ~-1 ~57 minecraft:iron_block
/fill ~82 ~-1 ~56 ~82 ~-1 ~57 minecraft:iron_block
/fill ~92 ~-1 ~57 ~100 ~-1 ~57 minecraft:iron_block
/fill ~109 ~-1 ~57 ~118 ~-1 ~57 minecraft:iron_block
/fill ~43 ~-1 ~58 ~44 ~-1 ~58 minecraft:iron_block
/fill ~83 ~-1 ~58 ~83 ~-1 ~58 minecraft:iron_block
/fill ~93 ~-1 ~58 ~102 ~-1 ~58 minecraft:iron_block
/fill ~108 ~-1 ~58 ~118 ~-1 ~58 minecraft:iron_block
/fill ~126 ~-1 ~57 ~127 ~-1 ~58 minecraft:iron_block
/fill ~93 ~-1 ~59 ~103 ~-1 ~59 minecraft:iron_block
/fill ~108 ~-1 ~59 ~108 ~-1 ~59 minecraft:iron_block
/fill ~116 ~-1 ~59 ~118 ~-1 ~59 minecraft:iron_block
/fill ~94 ~-1 ~60 ~101 ~-1 ~60 minecraft:iron_block
/fill ~106 ~-1 ~60 ~107 ~-1 ~60 minecraft:iron_block
/fill ~42 ~-1 ~59 ~43 ~-1 ~61 minecraft:iron_block
/fill ~48 ~-1 ~61 ~48 ~-1 ~61 minecraft:iron_block
/fill ~94 ~-1 ~61 ~105 ~-1 ~61 minecraft:iron_block
/fill ~127 ~-1 ~59 ~127 ~-1 ~61 minecraft:iron_block
/fill ~84 ~-1 ~60 ~84 ~-1 ~62 minecraft:iron_block
/fill ~95 ~-1 ~62 ~95 ~-1 ~62 minecraft:iron_block
/fill ~97 ~-1 ~62 ~99 ~-1 ~62 minecraft:iron_block
/fill ~102 ~-1 ~62 ~102 ~-1 ~62 minecraft:iron_block
/fill ~107 ~-1 ~62 ~115 ~-1 ~62 minecraft:iron_block
/fill ~41 ~-1 ~62 ~41 ~-1 ~63 minecraft:iron_block
/fill ~72 ~-1 ~63 ~77 ~-1 ~63 minecraft:iron_block
/fill ~85 ~-1 ~63 ~85 ~-1 ~63 minecraft:iron_block
/fill ~117 ~-1 ~60 ~118 ~-1 ~63 minecraft:iron_block
/fill ~116 ~-1 ~64 ~117 ~-1 ~64 minecraft:iron_block
/fill ~39 ~-1 ~65 ~39 ~-1 ~65 minecraft:iron_block
/fill ~77 ~-1 ~65 ~77 ~-1 ~65 minecraft:iron_block
/fill ~98 ~-1 ~63 ~99 ~-1 ~65 minecraft:iron_block
/fill ~111 ~-1 ~65 ~117 ~-1 ~65 minecraft:iron_block
/fill ~86 ~-1 ~65 ~86 ~-1 ~66 minecraft:iron_block
/fill ~111 ~-1 ~66 ~111 ~-1 ~66 minecraft:iron_block
/fill ~115 ~-1 ~66 ~117 ~-1 ~66 minecraft:iron_block
/fill ~38 ~-1 ~66 ~38 ~-1 ~67 minecraft:iron_block
/fill ~99 ~-1 ~66 ~101 ~-1 ~67 minecraft:iron_block
/fill ~114 ~-1 ~67 ~116 ~-1 ~67 minecraft:iron_block
/fill ~48 ~-1 ~66 ~48 ~-1 ~68 minecraft:iron_block
/fill ~100 ~-1 ~68 ~101 ~-1 ~68 minecraft:iron_block
/fill ~115 ~-1 ~68 ~115 ~-1 ~68 minecraft:iron_block
/fill ~87 ~-1 ~67 ~87 ~-1 ~69 minecraft:iron_block
/fill ~109 ~-1 ~69 ~113 ~-1 ~69 minecraft:iron_block
/fill ~102 ~-1 ~69 ~102 ~-1 ~70 minecraft:iron_block
/fill ~12 ~-1 ~71 ~18 ~-1 ~71 minecraft:iron_block
/fill ~33 ~-1 ~71 ~33 ~-1 ~71 minecraft:iron_block
/fill ~88 ~-1 ~70 ~88 ~-1 ~71 minecraft:iron_block
/fill ~104 ~-1 ~71 ~104 ~-1 ~71 minecraft:iron_block
/fill ~16 ~-1 ~72 ~28 ~-1 ~72 minecraft:iron_block
/fill ~30 ~-1 ~72 ~31 ~-1 ~72 minecraft:iron_block
/fill ~53 ~-1 ~71 ~53 ~-1 ~72 minecraft:iron_block
/fill ~89 ~-1 ~72 ~89 ~-1 ~72 minecraft:iron_block
/fill ~8 ~-1 ~72 ~13 ~-1 ~73 minecraft:iron_block
/fill ~26 ~-1 ~73 ~26 ~-1 ~73 minecraft:iron_block
/fill ~57 ~-1 ~73 ~57 ~-1 ~74 minecraft:iron_block
/fill ~61 ~-1 ~74 ~61 ~-1 ~74 minecraft:iron_block
/fill ~67 ~-1 ~74 ~67 ~-1 ~74 minecraft:iron_block
/fill ~112 ~-1 ~71 ~112 ~-1 ~74 minecraft:iron_block
/fill ~21 ~-1 ~76 ~21 ~-1 ~76 minecraft:iron_block
/fill ~90 ~-1 ~74 ~90 ~-1 ~76 minecraft:iron_block
/fill ~6 ~-1 ~74 ~6 ~-1 ~77 minecraft:iron_block
/fill ~28 ~-1 ~77 ~28 ~-1 ~77 minecraft:iron_block
/fill ~91 ~-1 ~77 ~91 ~-1 ~77 minecraft:iron_block
/fill ~8 ~-1 ~78 ~8 ~-1 ~78 minecraft:iron_block
/fill ~7 ~-1 ~79 ~7 ~-1 ~79 minecraft:iron_block
/fill ~92 ~-1 ~79 ~92 ~-1 ~79 minecraft:iron_block
/fill ~8 ~-1 ~80 ~8 ~-1 ~80 minecraft:iron_block
/fill ~20 ~-1 ~78 ~22 ~-1 ~80 minecraft:iron_block
/fill ~93 ~-1 ~80 ~93 ~-1 ~80 minecraft:iron_block
/fill ~9 ~-1 ~81 ~9 ~-1 ~81 minecraft:iron_block
/fill ~13 ~-1 ~80 ~18 ~-1 ~81 minecraft:iron_block
/fill ~94 ~-1 ~81 ~94 ~-1 ~81 minecraft:iron_block
/fill ~10 ~-1 ~82 ~10 ~-1 ~82 minecraft:iron_block
/fill ~95 ~-1 ~82 ~95 ~-1 ~82 minecraft:iron_block
/fill ~102 ~-1 ~82 ~102 ~-1 ~82 minecraft:iron_block
/fill ~12 ~-1 ~83 ~12 ~-1 ~83 minecraft:iron_block
/fill ~15 ~-1 ~83 ~15 ~-1 ~83 minecraft:iron_block
/fill ~97 ~-1 ~83 ~101 ~-1 ~83 minecraft:iron_block
/fill ~13 ~-1 ~84 ~14 ~-1 ~84 minecraft:iron_block
/fill ~48 ~-1 ~81 ~48 ~-1 ~84 minecraft:iron_block
/fill ~95 ~-1 ~84 ~95 ~-1 ~84 minecraft:iron_block
/fill ~15 ~-1 ~85 ~15 ~-1 ~85 minecraft:iron_block
/fill ~19 ~-1 ~85 ~19 ~-1 ~85 minecraft:iron_block
/fill ~90 ~-1 ~83 ~92 ~-1 ~85 minecraft:iron_block
/fill ~111 ~-1 ~83 ~111 ~-1 ~85 minecraft:iron_block
/fill ~16 ~-1 ~86 ~16 ~-1 ~87 minecraft:iron_block
/fill ~110 ~-1 ~87 ~110 ~-1 ~87 minecraft:iron_block
/fill ~16 ~-1 ~88 ~18 ~-1 ~88 minecraft:iron_block
/fill ~96 ~-1 ~88 ~108 ~-1 ~89 minecraft:iron_block
/fill ~100 ~-1 ~90 ~100 ~-1 ~90 minecraft:iron_block
/fill ~17 ~-1 ~90 ~17 ~-1 ~92 minecraft:iron_block
/fill ~99 ~-1 ~92 ~99 ~-1 ~92 minecraft:iron_block
/fill ~105 ~-1 ~90 ~105 ~-1 ~92 minecraft:iron_block
/fill ~18 ~-1 ~93 ~19 ~-1 ~94 minecraft:iron_block
/fill ~19 ~-1 ~95 ~20 ~-1 ~95 minecraft:iron_block
/fill ~22 ~-1 ~96 ~25 ~-1 ~96 minecraft:iron_block
/fill ~22 ~-1 ~97 ~24 ~-1 ~97 minecraft:iron_block
/fill ~27 ~-1 ~97 ~28 ~-1 ~97 minecraft:iron_block
/fill ~35 ~-1 ~96 ~35 ~-1 ~97 minecraft:iron_block
/fill ~25 ~-1 ~98 ~25 ~-1 ~98 minecraft:iron_block
/fill ~28 ~-1 ~98 ~28 ~-1 ~98 minecraft:iron_block
/fill ~21 ~-1 ~99 ~28 ~-1 ~99 minecraft:iron_block
/fill ~41 ~-1 ~99 ~41 ~-1 ~99 minecraft:iron_block
/fill ~48 ~-1 ~99 ~50 ~-1 ~99 minecraft:iron_block
/fill ~99 ~-1 ~96 ~99 ~-1 ~99 minecraft:iron_block
/fill ~20 ~-1 ~100 ~21 ~-1 ~100 minecraft:iron_block
/fill ~39 ~-1 ~100 ~39 ~-1 ~100 minecraft:iron_block
/fill ~54 ~-1 ~100 ~55 ~-1 ~100 minecraft:iron_block
/fill ~38 ~-1 ~101 ~38 ~-1 ~101 minecraft:iron_block
/fill ~100 ~-1 ~100 ~100 ~-1 ~101 minecraft:iron_block
/fill ~37 ~-1 ~102 ~37 ~-1 ~102 minecraft:iron_block
/fill ~56 ~-1 ~101 ~57 ~-1 ~102 minecraft:iron_block
/fill ~71 ~-1 ~102 ~72 ~-1 ~102 minecraft:iron_block
/fill ~99 ~-1 ~102 ~99 ~-1 ~102 minecraft:iron_block
/fill ~36 ~-1 ~103 ~36 ~-1 ~103 minecraft:iron_block
/fill ~68 ~-1 ~103 ~69 ~-1 ~103 minecraft:iron_block
/fill ~77 ~-1 ~103 ~81 ~-1 ~103 minecraft:iron_block
/fill ~98 ~-1 ~103 ~98 ~-1 ~103 minecraft:iron_block
/fill ~19 ~-1 ~102 ~26 ~-1 ~104 minecraft:iron_block
/fill ~35 ~-1 ~104 ~35 ~-1 ~104 minecraft:iron_block
/fill ~49 ~-1 ~104 ~50 ~-1 ~104 minecraft:iron_block
/fill ~56 ~-1 ~104 ~56 ~-1 ~104 minecraft:iron_block
/fill ~66 ~-1 ~104 ~66 ~-1 ~104 minecraft:iron_block
/fill ~87 ~-1 ~104 ~96 ~-1 ~104 minecraft:iron_block
/fill ~48 ~-1 ~105 ~55 ~-1 ~105 minecraft:iron_block
/fill ~33 ~-1 ~107 ~33 ~-1 ~107 minecraft:iron_block
/fill ~46 ~-1 ~107 ~52 ~-1 ~107 minecraft:iron_block
/fill ~64 ~-1 ~107 ~64 ~-1 ~107 minecraft:iron_block
/fill ~32 ~-1 ~108 ~32 ~-1 ~108 minecraft:iron_block
/fill ~63 ~-1 ~108 ~63 ~-1 ~108 minecraft:iron_block
/fill ~19 ~-1 ~108 ~19 ~-1 ~109 minecraft:iron_block
/fill ~20 ~-1 ~110 ~31 ~-1 ~110 minecraft:iron_block
/fill ~46 ~-1 ~109 ~47 ~-1 ~110 minecraft:iron_block
/fill ~62 ~-1 ~110 ~62 ~-1 ~110 minecraft:iron_block
/fill ~20 ~-1 ~111 ~20 ~-1 ~111 minecraft:iron_block
/fill ~30 ~-1 ~111 ~30 ~-1 ~111 minecraft:iron_block
/fill ~54 ~-1 ~110 ~54 ~-1 ~111 minecraft:iron_block
/fill ~21 ~-1 ~112 ~21 ~-1 ~112 minecraft:iron_block
/fill ~29 ~-1 ~112 ~29 ~-1 ~112 minecraft:iron_block
/fill ~46 ~-1 ~112 ~46 ~-1 ~112 minecraft:iron_block
/fill ~61 ~-1 ~111 ~61 ~-1 ~112 minecraft:iron_block
/fill ~22 ~-1 ~113 ~22 ~-1 ~113 minecraft:iron_block
/fill ~46 ~-1 ~113 ~48 ~-1 ~113 minecraft:iron_block
/fill ~60 ~-1 ~113 ~60 ~-1 ~113 minecraft:iron_block
/fill ~25 ~-1 ~114 ~26 ~-1 ~115 minecraft:iron_block
/fill ~47 ~-1 ~115 ~47 ~-1 ~115 minecraft:iron_block
/fill ~59 ~-1 ~115 ~59 ~-1 ~115 minecraft:iron_block
/fill ~58 ~-1 ~116 ~58 ~-1 ~116 minecraft:iron_block
/fill ~50 ~-1 ~117 ~50 ~-1 ~117 minecraft:iron_block
/fill ~57 ~-1 ~117 ~57 ~-1 ~117 minecraft:iron_block
/fill ~49 ~-1 ~118 ~49 ~-1 ~118 minecraft:iron_block
/fill ~51 ~-1 ~118 ~51 ~-1 ~118 minecraft:iron_block
/fill ~56 ~-1 ~118 ~56 ~-1 ~118 minecraft:iron_block
/fill ~50 ~-1 ~119 ~55 ~-1 ~119 minecraft:iron_block
/fill ~72 ~-1 ~5 ~76 ~-1 ~5 minecraft:black_wool
/fill ~72 ~-1 ~6 ~79 ~-1 ~7 minecraft:black_wool
/fill ~71 ~-1 ~8 ~78 ~-1 ~11 minecraft:black_wool
/fill ~70 ~-1 ~12 ~77 ~-1 ~16 minecraft:black_wool
/fill ~69 ~-1 ~17 ~76 ~-1 ~20 minecraft:black_wool
/fill ~68 ~-1 ~21 ~75 ~-1 ~24 minecraft:black_wool
/fill ~67 ~-1 ~25 ~74 ~-1 ~29 minecraft:black_wool
/fill ~66 ~-1 ~30 ~73 ~-1 ~31 minecraft:black_wool
/fill ~59 ~-1 ~32 ~73 ~-1 ~33 minecraft:black_wool
/fill ~63 ~-1 ~34 ~76 ~-1 ~34 minecraft:black_wool
/fill ~71 ~-1 ~35 ~80 ~-1 ~35 minecraft:black_wool
/fill ~77 ~-1 ~36 ~80 ~-1 ~36 minecraft:black_wool
/fill ~70 ~-1 ~58 ~72 ~-1 ~60 minecraft:black_wool
/fill ~112 ~-1 ~61 ~114 ~-1 ~61 minecraft:black_wool
/fill ~103 ~-1 ~61 ~104 ~-1 ~62 minecraft:black_wool
/fill ~109 ~-1 ~62 ~113 ~-1 ~62 minecraft:black_wool
/fill ~69 ~-1 ~61 ~71 ~-1 ~63 minecraft:black_wool
/fill ~68 ~-1 ~64 ~71 ~-1 ~65 minecraft:black_wool
/fill ~68 ~-1 ~66 ~70 ~-1 ~66 minecraft:black_wool
/fill ~104 ~-1 ~63 ~110 ~-1 ~66 minecraft:black_wool
/fill ~105 ~-1 ~67 ~109 ~-1 ~67 minecraft:black_wool
/fill ~69 ~-1 ~67 ~69 ~-1 ~68 minecraft:black_wool
/fill ~11 ~-1 ~73 ~18 ~-1 ~73 minecraft:black_wool
/fill ~9 ~-1 ~74 ~27 ~-1 ~74 minecraft:black_wool
/fill ~105 ~-1 ~68 ~108 ~-1 ~74 minecraft:black_wool
/fill ~8 ~-1 ~75 ~32 ~-1 ~75 minecraft:black_wool
/fill ~27 ~-1 ~76 ~31 ~-1 ~76 minecraft:black_wool
/fill ~8 ~-1 ~76 ~12 ~-1 ~77 minecraft:black_wool
/fill ~9 ~-1 ~78 ~14 ~-1 ~79 minecraft:black_wool
/fill ~12 ~-1 ~80 ~16 ~-1 ~80 minecraft:black_wool
/fill ~14 ~-1 ~81 ~18 ~-1 ~81 minecraft:black_wool
/fill ~15 ~-1 ~82 ~20 ~-1 ~82 minecraft:black_wool
/fill ~49 ~-1 ~81 ~51 ~-1 ~82 minecraft:black_wool
/fill ~17 ~-1 ~83 ~22 ~-1 ~83 minecraft:black_wool
/fill ~49 ~-1 ~83 ~53 ~-1 ~83 minecraft:black_wool
/fill ~66 ~-1 ~83 ~66 ~-1 ~83 minecraft:black_wool
/fill ~19 ~-1 ~84 ~23 ~-1 ~84 minecraft:black_wool
/fill ~92 ~-1 ~84 ~92 ~-1 ~84 minecraft:black_wool
/fill ~105 ~-1 ~75 ~109 ~-1 ~84 minecraft:black_wool
/fill ~92 ~-1 ~85 ~95 ~-1 ~85 minecraft:black_wool
/fill ~105 ~-1 ~85 ~108 ~-1 ~85 minecraft:black_wool
/fill ~21 ~-1 ~85 ~23 ~-1 ~86 minecraft:black_wool
/fill ~48 ~-1 ~84 ~66 ~-1 ~86 minecraft:black_wool
/fill ~48 ~-1 ~87 ~51 ~-1 ~87 minecraft:black_wool
/fill ~93 ~-1 ~86 ~108 ~-1 ~87 minecraft:black_wool
/fill ~19 ~-1 ~87 ~21 ~-1 ~88 minecraft:black_wool
/fill ~60 ~-1 ~87 ~65 ~-1 ~88 minecraft:black_wool
/fill ~96 ~-1 ~88 ~107 ~-1 ~88 minecraft:black_wool
/fill ~63 ~-1 ~89 ~64 ~-1 ~89 minecraft:black_wool
/fill ~100 ~-1 ~89 ~105 ~-1 ~89 minecraft:black_wool
/fill ~37 ~-1 ~96 ~39 ~-1 ~96 minecraft:black_wool
/fill ~35 ~-1 ~97 ~38 ~-1 ~97 minecraft:black_wool
/fill ~33 ~-1 ~98 ~37 ~-1 ~99 minecraft:black_wool
/fill ~64 ~-1 ~99 ~66 ~-1 ~100 minecraft:black_wool
/fill ~22 ~-1 ~100 ~24 ~-1 ~101 minecraft:black_wool
/fill ~31 ~-1 ~100 ~35 ~-1 ~101 minecraft:black_wool
/fill ~63 ~-1 ~101 ~65 ~-1 ~101 minecraft:black_wool
/fill ~21 ~-1 ~102 ~33 ~-1 ~102 minecraft:black_wool
/fill ~61 ~-1 ~102 ~64 ~-1 ~103 minecraft:black_wool
/fill ~29 ~-1 ~103 ~32 ~-1 ~104 minecraft:black_wool
/fill ~21 ~-1 ~103 ~25 ~-1 ~105 minecraft:black_wool
/fill ~28 ~-1 ~105 ~31 ~-1 ~105 minecraft:black_wool
/fill ~59 ~-1 ~104 ~62 ~-1 ~105 minecraft:black_wool
/fill ~58 ~-1 ~106 ~61 ~-1 ~106 minecraft:black_wool
/fill ~22 ~-1 ~106 ~30 ~-1 ~107 minecraft:black_wool
/fill ~57 ~-1 ~107 ~60 ~-1 ~108 minecraft:black_wool
/fill ~22 ~-1 ~108 ~29 ~-1 ~109 minecraft:black_wool
/fill ~48 ~-1 ~106 ~51 ~-1 ~109 minecraft:black_wool
/fill ~56 ~-1 ~109 ~58 ~-1 ~109 minecraft:black_wool
/fill ~23 ~-1 ~110 ~27 ~-1 ~111 minecraft:black_wool
/fill ~48 ~-1 ~110 ~52 ~-1 ~111 minecraft:black_wool
/fill ~55 ~-1 ~110 ~58 ~-1 ~111 minecraft:black_wool
/fill ~25 ~-1 ~112 ~26 ~-1 ~112 minecraft:black_wool
/fill ~49 ~-1 ~112 ~57 ~-1 ~112 minecraft:black_wool
/fill ~49 ~-1 ~113 ~56 ~-1 ~114 minecraft:black_wool
/fill ~50 ~-1 ~115 ~55 ~-1 ~116 minecraft:black_wool
/fill ~51 ~-1 ~117 ~54 ~-1 ~117 minecraft:black_wool
/fill ~53 ~-1 ~118 ~53 ~-1 ~118 minecraft:black_wool
/fill ~108 ~-1 ~0 ~108 ~-1 ~0 minecraft:cyan_terracotta
/fill ~114 ~-1 ~0 ~116 ~-1 ~0 minecraft:cyan_terracotta
/fill ~123 ~-1 ~0 ~123 ~-1 ~0 minecraft:cyan_terracotta
/fill ~112 ~-1 ~1 ~113 ~-1 ~1 minecraft:cyan_terracotta
/fill ~124 ~-1 ~2 ~124 ~-1 ~2 minecraft:cyan_terracotta
/fill ~121 ~-1 ~3 ~124 ~-1 ~3 minecraft:cyan_terracotta
/fill ~116 ~-1 ~1 ~116 ~-1 ~4 minecraft:cyan_terracotta
/fill ~121 ~-1 ~4 ~121 ~-1 ~4 minecraft:cyan_terracotta
/fill ~123 ~-1 ~4 ~125 ~-1 ~4 minecraft:cyan_terracotta
/fill ~120 ~-1 ~5 ~120 ~-1 ~5 minecraft:cyan_terracotta
/fill ~125 ~-1 ~5 ~127 ~-1 ~5 minecraft:cyan_terracotta
/fill ~127 ~-1 ~6 ~127 ~-1 ~7 minecraft:cyan_terracotta
/fill ~125 ~-1 ~8 ~125 ~-1 ~8 minecraft:cyan_terracotta
/fill ~0 ~-1 ~7 ~2 ~-1 ~9 minecraft:cyan_terracotta
/fill ~125 ~-1 ~10 ~125 ~-1 ~10 minecraft:cyan_terracotta
/fill ~66 ~-1 ~11 ~70 ~-1 ~12 minecraft:cyan_terracotta
/fill ~69 ~-1 ~15 ~69 ~-1 ~15 minecraft:cyan_terracotta
/fill ~0 ~-1 ~11 ~2 ~-1 ~16 minecraft:cyan_terracotta
/fill ~0 ~-1 ~17 ~3 ~-1 ~19 minecraft:cyan_terracotta
/fill ~0 ~-1 ~20 ~4 ~-1 ~22 minecraft:cyan_terracotta
/fill ~75 ~-1 ~26 ~75 ~-1 ~26 minecraft:cyan_terracotta
/fill ~2 ~-1 ~23 ~3 ~-1 ~28 minecraft:cyan_terracotta
/fill ~0 ~-1 ~29 ~4 ~-1 ~31 minecraft:cyan_terracotta
/fill ~0 ~-1 ~32 ~5 ~-1 ~33 minecraft:cyan_terracotta
/fill ~61 ~-1 ~34 ~61 ~-1 ~34 minecraft:cyan_terracotta
/fill ~80 ~-1 ~34 ~80 ~-1 ~34 minecraft:cyan_terracotta
/fill ~0 ~-1 ~34 ~6 ~-1 ~35 minecraft:cyan_terracotta
/fill ~68 ~-1 ~35 ~68 ~-1 ~35 minecraft:cyan_terracotta
/fill ~0 ~-1 ~36 ~7 ~-1 ~36 minecraft:cyan_terracotta
/fill ~75 ~-1 ~36 ~75 ~-1 ~36 minecraft:cyan_terracotta
/fill ~0 ~-1 ~37 ~6 ~-1 ~38 minecraft:cyan_terracotta
/fill ~28 ~-1 ~39 ~28 ~-1 ~40 minecraft:cyan_terracotta
/fill ~0 ~-1 ~39 ~5 ~-1 ~41 minecraft:cyan_terracotta
/fill ~0 ~-1 ~42 ~6 ~-1 ~42 minecraft:cyan_terracotta
/fill ~27 ~-1 ~41 ~29 ~-1 ~42 minecraft:cyan_terracotta
