/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~25 ~-1 ~65 ~25 ~-1 ~65 minecraft:black_wool
/fill ~27 ~-1 ~64 ~27 ~-1 ~64 minecraft:brown_terracotta
/fill ~26 ~-1 ~65 ~26 ~-1 ~65 minecraft:black_wool
/fill ~24 ~-1 ~66 ~24 ~-1 ~66 minecraft:gray_wool
/fill ~24 ~-1 ~67 ~24 ~-1 ~67 minecraft:gray_wool
/fill ~25 ~-1 ~67 ~25 ~-1 ~67 minecraft:gray_wool
/fill ~26 ~-1 ~66 ~26 ~-1 ~66 minecraft:black_wool
/fill ~26 ~-1 ~67 ~26 ~-1 ~67 minecraft:black_wool
/fill ~27 ~-1 ~67 ~27 ~-1 ~67 minecraft:black_wool
/fill ~28 ~-1 ~64 ~29 ~-1 ~65 minecraft:brown_terracotta
/fill ~31 ~-1 ~64 ~31 ~-1 ~64 minecraft:black_terracotta
/fill ~30 ~-1 ~65 ~30 ~-1 ~65 minecraft:green_terracotta
/fill ~28 ~-1 ~66 ~28 ~-1 ~66 minecraft:brown_terracotta
/fill ~29 ~-1 ~66 ~29 ~-1 ~66 minecraft:gray_wool
/fill ~29 ~-1 ~67 ~29 ~-1 ~67 minecraft:brown_terracotta
/fill ~30 ~-1 ~66 ~31 ~-1 ~67 minecraft:gray_wool
/fill ~24 ~-1 ~68 ~25 ~-1 ~69 minecraft:gray_wool
/fill ~27 ~-1 ~68 ~27 ~-1 ~68 minecraft:black_wool
/fill ~26 ~-1 ~69 ~26 ~-1 ~69 minecraft:gray_wool
/fill ~24 ~-1 ~70 ~24 ~-1 ~70 minecraft:brown_terracotta
/fill ~25 ~-1 ~70 ~25 ~-1 ~70 minecraft:gray_wool
/fill ~25 ~-1 ~71 ~25 ~-1 ~71 minecraft:gray_wool
/fill ~26 ~-1 ~70 ~27 ~-1 ~71 minecraft:gray_wool
/fill ~28 ~-1 ~68 ~28 ~-1 ~68 minecraft:black_wool
/fill ~28 ~-1 ~69 ~28 ~-1 ~69 minecraft:black_wool
/fill ~29 ~-1 ~69 ~29 ~-1 ~69 minecraft:black_wool
/fill ~30 ~-1 ~68 ~30 ~-1 ~68 minecraft:gray_wool
/fill ~31 ~-1 ~68 ~31 ~-1 ~68 minecraft:gray_wool
/fill ~31 ~-1 ~69 ~31 ~-1 ~69 minecraft:gray_wool
/fill ~29 ~-1 ~70 ~29 ~-1 ~70 minecraft:black_wool
/fill ~28 ~-1 ~71 ~28 ~-1 ~71 minecraft:gray_wool
/fill ~30 ~-1 ~70 ~30 ~-1 ~70 minecraft:black_wool
/fill ~30 ~-1 ~71 ~30 ~-1 ~71 minecraft:black_wool
/fill ~31 ~-1 ~71 ~31 ~-1 ~71 minecraft:black_wool
/fill ~18 ~-1 ~72 ~18 ~-1 ~72 minecraft:brown_terracotta
/fill ~23 ~-1 ~75 ~23 ~-1 ~75 minecraft:brown_terracotta
/fill ~25 ~-1 ~72 ~25 ~-1 ~72 minecraft:gray_wool
/fill ~25 ~-1 ~73 ~25 ~-1 ~73 minecraft:brown_terracotta
/fill ~26 ~-1 ~72 ~27 ~-1 ~73 minecraft:gray_wool
/fill ~27 ~-1 ~74 ~27 ~-1 ~74 minecraft:gray_wool
/fill ~27 ~-1 ~75 ~27 ~-1 ~75 minecraft:brown_terracotta
/fill ~28 ~-1 ~72 ~29 ~-1 ~73 minecraft:gray_wool
/fill ~29 ~-1 ~72 ~29 ~-1 ~72 minecraft:brown_terracotta
/fill ~30 ~-1 ~72 ~30 ~-1 ~72 minecraft:black_wool
/fill ~31 ~-1 ~72 ~31 ~-1 ~72 minecraft:black_terracotta
/fill ~31 ~-1 ~73 ~31 ~-1 ~73 minecraft:black_wool
/fill ~28 ~-1 ~74 ~29 ~-1 ~75 minecraft:gray_wool
/fill ~30 ~-1 ~74 ~30 ~-1 ~74 minecraft:gray_wool
/fill ~30 ~-1 ~75 ~30 ~-1 ~75 minecraft:gray_wool
/fill ~29 ~-1 ~76 ~29 ~-1 ~76 minecraft:gray_wool
/fill ~30 ~-1 ~76 ~31 ~-1 ~77 minecraft:gray_wool
/fill ~31 ~-1 ~78 ~31 ~-1 ~78 minecraft:gray_wool
/fill ~0 ~-1 ~80 ~15 ~-1 ~95 minecraft:crimson_nylium
/fill ~0 ~-1 ~87 ~0 ~-1 ~87 minecraft:orange_terracotta
/fill ~1 ~-1 ~87 ~1 ~-1 ~87 minecraft:orange_terracotta
/fill ~2 ~-1 ~87 ~2 ~-1 ~87 minecraft:red_wool
/fill ~3 ~-1 ~87 ~3 ~-1 ~87 minecraft:red_wool
/fill ~14 ~-1 ~80 ~14 ~-1 ~80 minecraft:pink_terracotta
/fill ~15 ~-1 ~80 ~15 ~-1 ~80 minecraft:red_terracotta
/fill ~0 ~-1 ~88 ~3 ~-1 ~91 minecraft:red_wool
/fill ~4 ~-1 ~88 ~4 ~-1 ~88 minecraft:red_wool
/fill ~5 ~-1 ~88 ~5 ~-1 ~88 minecraft:red_wool
/fill ~4 ~-1 ~91 ~4 ~-1 ~91 minecraft:red_wool
/fill ~0 ~-1 ~92 ~3 ~-1 ~95 minecraft:red_wool
/fill ~4 ~-1 ~92 ~7 ~-1 ~95 minecraft:red_wool
/fill ~8 ~-1 ~92 ~8 ~-1 ~92 minecraft:red_wool
/fill ~8 ~-1 ~93 ~8 ~-1 ~93 minecraft:red_wool
/fill ~9 ~-1 ~93 ~9 ~-1 ~93 minecraft:red_wool
/fill ~10 ~-1 ~93 ~10 ~-1 ~93 minecraft:red_wool
/fill ~11 ~-1 ~93 ~11 ~-1 ~93 minecraft:red_wool
/fill ~8 ~-1 ~94 ~9 ~-1 ~95 minecraft:red_wool
/fill ~10 ~-1 ~94 ~11 ~-1 ~95 minecraft:red_wool
/fill ~12 ~-1 ~93 ~12 ~-1 ~93 minecraft:red_wool
/fill ~13 ~-1 ~93 ~13 ~-1 ~93 minecraft:red_wool
/fill ~12 ~-1 ~95 ~12 ~-1 ~95 minecraft:red_wool
/fill ~13 ~-1 ~95 ~13 ~-1 ~95 minecraft:red_wool
/fill ~14 ~-1 ~94 ~15 ~-1 ~95 minecraft:red_wool
/fill ~16 ~-1 ~81 ~16 ~-1 ~81 minecraft:brown_wool
/fill ~17 ~-1 ~81 ~17 ~-1 ~81 minecraft:brown_terracotta
/fill ~16 ~-1 ~82 ~17 ~-1 ~83 minecraft:crimson_nylium
/fill ~16 ~-1 ~82 ~16 ~-1 ~82 minecraft:pink_terracotta
/fill ~17 ~-1 ~82 ~17 ~-1 ~82 minecraft:red_terracotta
/fill ~18 ~-1 ~83 ~18 ~-1 ~83 minecraft:brown_wool
/fill ~19 ~-1 ~83 ~19 ~-1 ~83 minecraft:warped_hyphae
/fill ~16 ~-1 ~84 ~19 ~-1 ~87 minecraft:crimson_nylium
/fill ~18 ~-1 ~84 ~18 ~-1 ~84 minecraft:pink_terracotta
/fill ~19 ~-1 ~84 ~19 ~-1 ~84 minecraft:red_terracotta
/fill ~20 ~-1 ~85 ~20 ~-1 ~85 minecraft:brown_wool
/fill ~21 ~-1 ~85 ~21 ~-1 ~85 minecraft:crimson_hyphae
/fill ~20 ~-1 ~86 ~21 ~-1 ~87 minecraft:crimson_nylium
/fill ~20 ~-1 ~86 ~20 ~-1 ~86 minecraft:pink_terracotta
/fill ~21 ~-1 ~86 ~21 ~-1 ~86 minecraft:red_terracotta
/fill ~22 ~-1 ~87 ~22 ~-1 ~87 minecraft:brown_wool
/fill ~23 ~-1 ~87 ~23 ~-1 ~87 minecraft:brown_terracotta
/fill ~16 ~-1 ~88 ~23 ~-1 ~95 minecraft:crimson_nylium
/fill ~22 ~-1 ~88 ~22 ~-1 ~88 minecraft:pink_terracotta
/fill ~23 ~-1 ~88 ~23 ~-1 ~88 minecraft:crimson_hyphae
/fill ~23 ~-1 ~89 ~23 ~-1 ~89 minecraft:red_terracotta
/fill ~16 ~-1 ~95 ~16 ~-1 ~95 minecraft:red_wool
/fill ~17 ~-1 ~95 ~17 ~-1 ~95 minecraft:red_wool
/fill ~24 ~-1 ~89 ~24 ~-1 ~89 minecraft:brown_terracotta
/fill ~26 ~-1 ~88 ~26 ~-1 ~88 minecraft:black_wool
/fill ~27 ~-1 ~89 ~27 ~-1 ~89 minecraft:black_wool
/fill ~24 ~-1 ~90 ~25 ~-1 ~91 minecraft:spruce_planks
/fill ~25 ~-1 ~90 ~25 ~-1 ~90 minecraft:crimson_hyphae
/fill ~24 ~-1 ~91 ~24 ~-1 ~91 minecraft:red_wool
/fill ~25 ~-1 ~91 ~25 ~-1 ~91 minecraft:red_terracotta
/fill ~28 ~-1 ~89 ~28 ~-1 ~89 minecraft:black_terracotta
/fill ~28 ~-1 ~90 ~28 ~-1 ~90 minecraft:black_wool
/fill ~29 ~-1 ~90 ~29 ~-1 ~90 minecraft:black_wool
/fill ~30 ~-1 ~90 ~30 ~-1 ~90 minecraft:black_wool
/fill ~30 ~-1 ~91 ~30 ~-1 ~91 minecraft:black_wool
/fill ~31 ~-1 ~91 ~31 ~-1 ~91 minecraft:black_wool
/fill ~24 ~-1 ~92 ~27 ~-1 ~95 minecraft:crimson_nylium
/fill ~26 ~-1 ~92 ~27 ~-1 ~93 minecraft:warped_hyphae
/fill ~27 ~-1 ~92 ~27 ~-1 ~92 minecraft:brown_terracotta
/fill ~26 ~-1 ~93 ~26 ~-1 ~93 minecraft:spruce_planks
/fill ~27 ~-1 ~93 ~27 ~-1 ~93 minecraft:crimson_hyphae
/fill ~26 ~-1 ~94 ~27 ~-1 ~95 minecraft:red_wool
/fill ~27 ~-1 ~94 ~27 ~-1 ~94 minecraft:red_terracotta
/fill ~31 ~-1 ~92 ~31 ~-1 ~92 minecraft:black_wool
/fill ~28 ~-1 ~95 ~28 ~-1 ~95 minecraft:brown_terracotta
/fill ~34 ~-1 ~64 ~34 ~-1 ~64 minecraft:brown_terracotta
/fill ~35 ~-1 ~64 ~35 ~-1 ~64 minecraft:brown_terracotta
/fill ~32 ~-1 ~67 ~32 ~-1 ~67 minecraft:gray_wool
/fill ~33 ~-1 ~67 ~33 ~-1 ~67 minecraft:brown_terracotta
/fill ~36 ~-1 ~64 ~37 ~-1 ~65 minecraft:brown_terracotta
/fill ~32 ~-1 ~68 ~33 ~-1 ~69 minecraft:gray_wool
/fill ~34 ~-1 ~68 ~34 ~-1 ~68 minecraft:brown_terracotta
/fill ~35 ~-1 ~68 ~35 ~-1 ~68 minecraft:brown_terracotta
/fill ~34 ~-1 ~69 ~34 ~-1 ~69 minecraft:gray_wool
/fill ~35 ~-1 ~69 ~35 ~-1 ~69 minecraft:brown_terracotta
/fill ~32 ~-1 ~70 ~32 ~-1 ~70 minecraft:brown_terracotta
/fill ~33 ~-1 ~70 ~33 ~-1 ~70 minecraft:gray_wool
/fill ~34 ~-1 ~70 ~35 ~-1 ~71 minecraft:gray_wool
/fill ~36 ~-1 ~70 ~36 ~-1 ~70 minecraft:brown_terracotta
/fill ~36 ~-1 ~71 ~36 ~-1 ~71 minecraft:gray_wool
/fill ~39 ~-1 ~71 ~39 ~-1 ~71 minecraft:black_wool
/fill ~45 ~-1 ~64 ~45 ~-1 ~64 minecraft:black_wool
/fill ~46 ~-1 ~64 ~47 ~-1 ~65 minecraft:black_wool
/fill ~47 ~-1 ~66 ~47 ~-1 ~66 minecraft:black_wool
/fill ~32 ~-1 ~73 ~32 ~-1 ~73 minecraft:black_wool
/fill ~34 ~-1 ~72 ~34 ~-1 ~72 minecraft:gray_wool
/fill ~35 ~-1 ~72 ~35 ~-1 ~72 minecraft:gray_wool
/fill ~35 ~-1 ~73 ~35 ~-1 ~73 minecraft:brown_terracotta
/fill ~32 ~-1 ~74 ~32 ~-1 ~74 minecraft:black_wool
/fill ~33 ~-1 ~74 ~33 ~-1 ~74 minecraft:black_wool
/fill ~33 ~-1 ~75 ~33 ~-1 ~75 minecraft:black_wool
/fill ~34 ~-1 ~75 ~34 ~-1 ~75 minecraft:black_wool
/fill ~36 ~-1 ~72 ~37 ~-1 ~73 minecraft:gray_wool
/fill ~38 ~-1 ~73 ~38 ~-1 ~73 minecraft:gray_wool
/fill ~36 ~-1 ~74 ~36 ~-1 ~74 minecraft:gray_wool
/fill ~37 ~-1 ~74 ~37 ~-1 ~74 minecraft:gray_wool
/fill ~37 ~-1 ~75 ~37 ~-1 ~75 minecraft:gray_wool
/fill ~38 ~-1 ~74 ~39 ~-1 ~75 minecraft:gray_wool
/fill ~34 ~-1 ~76 ~35 ~-1 ~77 minecraft:black_wool
/fill ~35 ~-1 ~78 ~35 ~-1 ~78 minecraft:black_wool
/fill ~36 ~-1 ~77 ~36 ~-1 ~77 minecraft:black_wool
/fill ~38 ~-1 ~76 ~38 ~-1 ~76 minecraft:gray_wool
/fill ~39 ~-1 ~76 ~39 ~-1 ~76 minecraft:gray_wool
/fill ~39 ~-1 ~77 ~39 ~-1 ~77 minecraft:gray_wool
/fill ~36 ~-1 ~78 ~37 ~-1 ~79 minecraft:black_wool
/fill ~38 ~-1 ~79 ~38 ~-1 ~79 minecraft:black_wool
/fill ~40 ~-1 ~72 ~40 ~-1 ~72 minecraft:black_wool
/fill ~41 ~-1 ~72 ~41 ~-1 ~72 minecraft:black_wool
/fill ~42 ~-1 ~73 ~42 ~-1 ~73 minecraft:black_wool
/fill ~40 ~-1 ~75 ~40 ~-1 ~75 minecraft:gray_wool
/fill ~45 ~-1 ~72 ~45 ~-1 ~72 minecraft:gray_wool
/fill ~46 ~-1 ~72 ~46 ~-1 ~72 minecraft:gray_wool
/fill ~46 ~-1 ~73 ~46 ~-1 ~73 minecraft:gray_wool
/fill ~47 ~-1 ~73 ~47 ~-1 ~73 minecraft:gray_wool
/fill ~45 ~-1 ~75 ~45 ~-1 ~75 minecraft:black_wool
/fill ~40 ~-1 ~76 ~41 ~-1 ~77 minecraft:gray_wool
/fill ~42 ~-1 ~76 ~42 ~-1 ~76 minecraft:gray_wool
/fill ~42 ~-1 ~77 ~42 ~-1 ~77 minecraft:gray_wool
/fill ~43 ~-1 ~77 ~43 ~-1 ~77 minecraft:gray_wool
/fill ~40 ~-1 ~78 ~40 ~-1 ~78 minecraft:gray_wool
/fill ~41 ~-1 ~78 ~41 ~-1 ~78 minecraft:gray_wool
/fill ~41 ~-1 ~79 ~41 ~-1 ~79 minecraft:gray_wool
/fill ~42 ~-1 ~78 ~43 ~-1 ~79 minecraft:gray_wool
/fill ~44 ~-1 ~78 ~45 ~-1 ~79 minecraft:gray_wool
/fill ~46 ~-1 ~79 ~46 ~-1 ~79 minecraft:gray_wool
/fill ~47 ~-1 ~79 ~47 ~-1 ~79 minecraft:gray_wool
/fill ~49 ~-1 ~64 ~49 ~-1 ~64 minecraft:black_wool
/fill ~48 ~-1 ~65 ~48 ~-1 ~65 minecraft:black_wool
/fill ~50 ~-1 ~64 ~50 ~-1 ~64 minecraft:black_wool
/fill ~51 ~-1 ~64 ~51 ~-1 ~64 minecraft:black_wool
/fill ~48 ~-1 ~66 ~48 ~-1 ~66 minecraft:black_wool
/fill ~49 ~-1 ~66 ~49 ~-1 ~66 minecraft:black_wool
/fill ~49 ~-1 ~67 ~49 ~-1 ~67 minecraft:black_wool
/fill ~50 ~-1 ~66 ~50 ~-1 ~66 minecraft:black_wool
/fill ~50 ~-1 ~67 ~50 ~-1 ~67 minecraft:black_wool
/fill ~52 ~-1 ~64 ~53 ~-1 ~65 minecraft:black_wool
/fill ~54 ~-1 ~64 ~54 ~-1 ~64 minecraft:black_wool
/fill ~54 ~-1 ~65 ~54 ~-1 ~65 minecraft:black_wool
/fill ~55 ~-1 ~65 ~55 ~-1 ~65 minecraft:black_wool
/fill ~57 ~-1 ~65 ~57 ~-1 ~65 minecraft:black_wool
/fill ~58 ~-1 ~65 ~58 ~-1 ~65 minecraft:black_wool
/fill ~59 ~-1 ~65 ~59 ~-1 ~65 minecraft:black_wool
/fill ~62 ~-1 ~64 ~62 ~-1 ~64 minecraft:black_wool
/fill ~63 ~-1 ~64 ~63 ~-1 ~64 minecraft:black_wool
/fill ~48 ~-1 ~73 ~48 ~-1 ~73 minecraft:gray_wool
/fill ~49 ~-1 ~73 ~49 ~-1 ~73 minecraft:brown_terracotta
/fill ~48 ~-1 ~74 ~48 ~-1 ~74 minecraft:gray_wool
/fill ~49 ~-1 ~74 ~49 ~-1 ~74 minecraft:gray_wool
/fill ~49 ~-1 ~75 ~49 ~-1 ~75 minecraft:gray_wool
/fill ~50 ~-1 ~74 ~51 ~-1 ~75 minecraft:gray_wool
/fill ~52 ~-1 ~74 ~53 ~-1 ~75 minecraft:gray_wool
/fill ~54 ~-1 ~75 ~54 ~-1 ~75 minecraft:gray_wool
/fill ~55 ~-1 ~75 ~55 ~-1 ~75 minecraft:gray_wool
/fill ~51 ~-1 ~76 ~51 ~-1 ~76 minecraft:gray_wool
/fill ~51 ~-1 ~79 ~51 ~-1 ~79 minecraft:black_wool
/fill ~52 ~-1 ~76 ~53 ~-1 ~77 minecraft:gray_wool
/fill ~52 ~-1 ~77 ~52 ~-1 ~77 minecraft:brown_terracotta
/fill ~54 ~-1 ~76 ~55 ~-1 ~77 minecraft:gray_wool
/fill ~55 ~-1 ~78 ~55 ~-1 ~78 minecraft:gray_wool
/fill ~56 ~-1 ~75 ~56 ~-1 ~75 minecraft:gray_wool
/fill ~57 ~-1 ~75 ~57 ~-1 ~75 minecraft:gray_wool
/fill ~58 ~-1 ~75 ~58 ~-1 ~75 minecraft:gray_wool
/fill ~56 ~-1 ~76 ~57 ~-1 ~77 minecraft:gray_wool
/fill ~58 ~-1 ~76 ~59 ~-1 ~77 minecraft:gray_wool
/fill ~56 ~-1 ~78 ~56 ~-1 ~78 minecraft:gray_wool
/fill ~57 ~-1 ~78 ~57 ~-1 ~78 minecraft:gray_wool
/fill ~57 ~-1 ~79 ~57 ~-1 ~79 minecraft:gray_wool
/fill ~58 ~-1 ~78 ~59 ~-1 ~79 minecraft:gray_wool
/fill ~60 ~-1 ~76 ~63 ~-1 ~79 minecraft:gray_wool
/fill ~63 ~-1 ~76 ~63 ~-1 ~76 minecraft:brown_terracotta
/fill ~33 ~-1 ~80 ~33 ~-1 ~80 minecraft:gray_wool
/fill ~33 ~-1 ~81 ~33 ~-1 ~81 minecraft:gray_wool
/fill ~34 ~-1 ~81 ~34 ~-1 ~81 minecraft:gray_wool
/fill ~34 ~-1 ~82 ~35 ~-1 ~83 minecraft:gray_wool
/fill ~37 ~-1 ~80 ~37 ~-1 ~80 minecraft:black_wool
/fill ~38 ~-1 ~80 ~39 ~-1 ~81 minecraft:black_wool
/fill ~36 ~-1 ~83 ~36 ~-1 ~83 minecraft:gray_wool
/fill ~39 ~-1 ~82 ~39 ~-1 ~82 minecraft:black_wool
/fill ~35 ~-1 ~84 ~35 ~-1 ~84 minecraft:gray_wool
/fill ~36 ~-1 ~84 ~37 ~-1 ~85 minecraft:gray_wool
/fill ~38 ~-1 ~85 ~38 ~-1 ~85 minecraft:gray_wool
/fill ~39 ~-1 ~85 ~39 ~-1 ~85 minecraft:gray_wool
/fill ~37 ~-1 ~86 ~37 ~-1 ~86 minecraft:gray_wool
/fill ~38 ~-1 ~86 ~39 ~-1 ~87 minecraft:gray_wool
/fill ~40 ~-1 ~81 ~40 ~-1 ~81 minecraft:black_wool
/fill ~42 ~-1 ~80 ~42 ~-1 ~80 minecraft:gray_wool
/fill ~43 ~-1 ~80 ~43 ~-1 ~80 minecraft:gray_wool
/fill ~43 ~-1 ~81 ~43 ~-1 ~81 minecraft:gray_wool
/fill ~40 ~-1 ~82 ~41 ~-1 ~83 minecraft:black_wool
/fill ~42 ~-1 ~83 ~42 ~-1 ~83 minecraft:black_wool
/fill ~44 ~-1 ~80 ~45 ~-1 ~81 minecraft:gray_wool
/fill ~46 ~-1 ~80 ~47 ~-1 ~81 minecraft:gray_wool
/fill ~44 ~-1 ~82 ~44 ~-1 ~82 minecraft:gray_wool
/fill ~45 ~-1 ~82 ~45 ~-1 ~82 minecraft:gray_wool
/fill ~45 ~-1 ~83 ~45 ~-1 ~83 minecraft:brown_terracotta
/fill ~46 ~-1 ~82 ~47 ~-1 ~83 minecraft:gray_wool
/fill ~41 ~-1 ~84 ~41 ~-1 ~84 minecraft:black_wool
/fill ~42 ~-1 ~84 ~43 ~-1 ~85 minecraft:black_terracotta
/fill ~42 ~-1 ~85 ~42 ~-1 ~85 minecraft:black_wool
/fill ~43 ~-1 ~85 ~43 ~-1 ~85 minecraft:black_wool
/fill ~40 ~-1 ~87 ~40 ~-1 ~87 minecraft:gray_wool
/fill ~41 ~-1 ~87 ~41 ~-1 ~87 minecraft:gray_wool
/fill ~43 ~-1 ~86 ~43 ~-1 ~86 minecraft:black_wool
/fill ~44 ~-1 ~85 ~44 ~-1 ~85 minecraft:black_wool
/fill ~46 ~-1 ~84 ~46 ~-1 ~84 minecraft:gray_wool
/fill ~47 ~-1 ~84 ~47 ~-1 ~84 minecraft:gray_wool
/fill ~44 ~-1 ~86 ~44 ~-1 ~86 minecraft:black_terracotta
/fill ~45 ~-1 ~86 ~45 ~-1 ~86 minecraft:black_terracotta
/fill ~45 ~-1 ~87 ~45 ~-1 ~87 minecraft:black_wool
/fill ~46 ~-1 ~86 ~46 ~-1 ~86 minecraft:black_wool
/fill ~46 ~-1 ~87 ~46 ~-1 ~87 minecraft:black_wool
/fill ~47 ~-1 ~87 ~47 ~-1 ~87 minecraft:black_wool
/fill ~39 ~-1 ~88 ~39 ~-1 ~88 minecraft:gray_wool
/fill ~32 ~-1 ~92 ~33 ~-1 ~93 minecraft:black_wool
/fill ~34 ~-1 ~93 ~34 ~-1 ~93 minecraft:black_wool
/fill ~35 ~-1 ~93 ~35 ~-1 ~93 minecraft:black_wool
/fill ~33 ~-1 ~94 ~33 ~-1 ~94 minecraft:black_wool
/fill ~34 ~-1 ~94 ~35 ~-1 ~95 minecraft:black_wool
/fill ~36 ~-1 ~94 ~37 ~-1 ~95 minecraft:black_wool
/fill ~38 ~-1 ~95 ~38 ~-1 ~95 minecraft:black_wool
/fill ~39 ~-1 ~95 ~39 ~-1 ~95 minecraft:black_wool
/fill ~40 ~-1 ~88 ~40 ~-1 ~88 minecraft:gray_wool
/fill ~41 ~-1 ~88 ~41 ~-1 ~88 minecraft:gray_wool
/fill ~41 ~-1 ~89 ~41 ~-1 ~89 minecraft:gray_wool
/fill ~42 ~-1 ~88 ~42 ~-1 ~88 minecraft:gray_wool
/fill ~42 ~-1 ~89 ~42 ~-1 ~89 minecraft:gray_wool
/fill ~43 ~-1 ~89 ~43 ~-1 ~89 minecraft:gray_wool
/fill ~42 ~-1 ~90 ~43 ~-1 ~91 minecraft:gray_wool
/fill ~46 ~-1 ~88 ~46 ~-1 ~88 minecraft:black_wool
/fill ~47 ~-1 ~88 ~47 ~-1 ~88 minecraft:black_wool
/fill ~47 ~-1 ~89 ~47 ~-1 ~89 minecraft:black_wool
/fill ~44 ~-1 ~90 ~45 ~-1 ~91 minecraft:gray_wool
/fill ~46 ~-1 ~91 ~46 ~-1 ~91 minecraft:gray_wool
/fill ~40 ~-1 ~95 ~40 ~-1 ~95 minecraft:black_wool
/fill ~44 ~-1 ~92 ~44 ~-1 ~92 minecraft:gray_wool
/fill ~45 ~-1 ~92 ~45 ~-1 ~92 minecraft:gray_wool
/fill ~45 ~-1 ~93 ~45 ~-1 ~93 minecraft:gray_wool
/fill ~46 ~-1 ~92 ~47 ~-1 ~93 minecraft:gray_wool
/fill ~46 ~-1 ~94 ~46 ~-1 ~94 minecraft:gray_wool
/fill ~47 ~-1 ~94 ~47 ~-1 ~94 minecraft:gray_wool
/fill ~47 ~-1 ~95 ~47 ~-1 ~95 minecraft:gray_wool
/fill ~48 ~-1 ~80 ~48 ~-1 ~80 minecraft:gray_wool
/fill ~48 ~-1 ~81 ~48 ~-1 ~81 minecraft:gray_wool
/fill ~49 ~-1 ~81 ~49 ~-1 ~81 minecraft:gray_wool
/fill ~50 ~-1 ~81 ~50 ~-1 ~81 minecraft:gray_wool
/fill ~51 ~-1 ~81 ~51 ~-1 ~81 minecraft:gray_wool
/fill ~48 ~-1 ~82 ~49 ~-1 ~83 minecraft:gray_wool
/fill ~50 ~-1 ~82 ~51 ~-1 ~83 minecraft:gray_wool
/fill ~54 ~-1 ~80 ~54 ~-1 ~80 minecraft:black_wool
/fill ~52 ~-1 ~82 ~53 ~-1 ~83 minecraft:gray_wool
/fill ~54 ~-1 ~82 ~54 ~-1 ~82 minecraft:gray_wool
/fill ~54 ~-1 ~83 ~54 ~-1 ~83 minecraft:gray_wool
/fill ~55 ~-1 ~83 ~55 ~-1 ~83 minecraft:gray_wool
/fill ~48 ~-1 ~84 ~49 ~-1 ~85 minecraft:gray_wool
/fill ~50 ~-1 ~84 ~51 ~-1 ~85 minecraft:gray_wool
/fill ~51 ~-1 ~84 ~51 ~-1 ~84 minecraft:cyan_terracotta
/fill ~48 ~-1 ~86 ~48 ~-1 ~86 minecraft:brown_terracotta
/fill ~49 ~-1 ~86 ~49 ~-1 ~86 minecraft:gray_wool
/fill ~50 ~-1 ~86 ~51 ~-1 ~87 minecraft:gray_wool
/fill ~52 ~-1 ~84 ~55 ~-1 ~87 minecraft:gray_wool
/fill ~52 ~-1 ~84 ~53 ~-1 ~85 minecraft:cyan_terracotta
/fill ~54 ~-1 ~85 ~54 ~-1 ~85 minecraft:cyan_terracotta
/fill ~55 ~-1 ~85 ~55 ~-1 ~85 minecraft:cyan_terracotta
/fill ~55 ~-1 ~86 ~55 ~-1 ~86 minecraft:cyan_terracotta
/fill ~56 ~-1 ~81 ~56 ~-1 ~81 minecraft:black_wool
/fill ~56 ~-1 ~83 ~56 ~-1 ~83 minecraft:gray_wool
/fill ~57 ~-1 ~83 ~57 ~-1 ~83 minecraft:gray_wool
/fill ~61 ~-1 ~80 ~61 ~-1 ~80 minecraft:gray_wool
/fill ~62 ~-1 ~80 ~62 ~-1 ~80 minecraft:brown_terracotta
/fill ~63 ~-1 ~80 ~63 ~-1 ~80 minecraft:gray_wool
/fill ~56 ~-1 ~84 ~59 ~-1 ~87 minecraft:gray_wool
/fill ~56 ~-1 ~85 ~56 ~-1 ~85 minecraft:cyan_terracotta
/fill ~57 ~-1 ~85 ~57 ~-1 ~85 minecraft:cyan_terracotta
/fill ~56 ~-1 ~86 ~56 ~-1 ~86 minecraft:cyan_terracotta
/fill ~57 ~-1 ~86 ~57 ~-1 ~86 minecraft:cyan_terracotta
/fill ~58 ~-1 ~86 ~58 ~-1 ~86 minecraft:cyan_terracotta
/fill ~59 ~-1 ~86 ~59 ~-1 ~86 minecraft:cyan_terracotta
/fill ~60 ~-1 ~84 ~61 ~-1 ~85 minecraft:gray_wool
/fill ~62 ~-1 ~85 ~62 ~-1 ~85 minecraft:gray_wool
/fill ~63 ~-1 ~85 ~63 ~-1 ~85 minecraft:gray_wool
/fill ~60 ~-1 ~86 ~61 ~-1 ~87 minecraft:gray_wool
/fill ~62 ~-1 ~86 ~63 ~-1 ~87 minecraft:gray_wool
/fill ~48 ~-1 ~88 ~48 ~-1 ~88 minecraft:black_wool
/fill ~48 ~-1 ~89 ~48 ~-1 ~89 minecraft:black_wool
/fill ~49 ~-1 ~89 ~49 ~-1 ~89 minecraft:black_wool
/fill ~51 ~-1 ~88 ~51 ~-1 ~88 minecraft:gray_wool
/fill ~50 ~-1 ~89 ~50 ~-1 ~89 minecraft:black_wool
/fill ~49 ~-1 ~90 ~49 ~-1 ~90 minecraft:black_wool
/fill ~50 ~-1 ~90 ~51 ~-1 ~91 minecraft:black_wool
/fill ~52 ~-1 ~88 ~53 ~-1 ~89 minecraft:gray_wool
/fill ~54 ~-1 ~88 ~55 ~-1 ~89 minecraft:gray_wool
